cep_inicial,lat_inicial,lon_inicial,dia,hora_inicio,velocidade_kmh,cep_final,lat_final,lon_final,pouso,hora_final
82821020,-25.4233146347775,-49.2160678044742,1,06:00:00,44,82515190,-25.399238,-49.229496,NAO,06:03:55
82515190,-25.399238,-49.229496,1,06:05:07,56,81935317,-25.5574814410697,-49.2659726298718,SIM,06:21:44
81935317,-25.5574814410697,-49.2659726298718,1,06:24:08,40,80810070,-25.4171734750828,-49.2912702953003,NAO,06:49:54
80810070,-25.4171734750828,-49.2912702953003,1,06:51:06,68,82520590,-25.4131761050287,-49.2261971905551,SIM,06:58:43
82520590,-25.4131761050287,-49.2261971905551,1,07:01:07,76,80740199,-25.4437465384921,-49.3130473847111,SIM,07:07:10
80740199,-25.4437465384921,-49.3130473847111,1,07:08:22,92,80045340,-25.4273942123959,-49.2452352041218,SIM,07:14:01
80045340,-25.4273942123959,-49.2452352041218,1,07:16:25,84,82640640,-25.3715918782937,-49.2403618225252,NAO,07:21:17
82640640,-25.3715918782937,-49.2403618225252,1,07:22:29,56,81050610,-25.4838938211145,-49.3106146746474,SIM,07:34:59
81050610,-25.4838938211145,-49.3106146746474,1,07:37:23,60,81230480,-25.4646281053601,-49.3394493683984,NAO,07:40:30
81230480,-25.4646281053601,-49.3394493683984,1,07:41:42,84,81050637,-25.4835295000015,-49.3145007999984,NAO,07:44:18
81050637,-25.4835295000015,-49.3145007999984,1,07:45:30,64,82020770,-25.4035799002893,-49.3165390673192,SIM,07:54:37
82020770,-25.4035799002893,-49.3165390673192,1,07:55:49,60,80215650,-25.4484380190541,-49.2490664368478,SIM,08:05:48
80215650,-25.4484380190541,-49.2490664368478,1,08:08:12,48,81350686,-25.4936598469491,-49.3400481020638,NAO,08:17:52
81350686,-25.4936598469491,-49.3400481020638,1,08:19:04,72,81570240,-25.4811182084669,-49.2271006252739,SIM,08:31:26
81570240,-25.4811182084669,-49.2271006252739,1,08:32:38,76,81590568,-25.4865484092882,-49.1981543961654,SIM,08:35:32
81590568,-25.4865484092882,-49.1981543961654,1,08:37:56,84,81570010,-25.4740384750357,-49.2379956248079,NAO,08:40:33
